[2024-03-23T07:44:43.089+0000] {taskinstance.py:1171} INFO - Dependencies all met for <TaskInstance: milestone3.transfer_data_to_kibana manual__2024-03-23T07:08:20.597046+00:00 [queued]>
[2024-03-23T07:44:43.112+0000] {taskinstance.py:1171} INFO - Dependencies all met for <TaskInstance: milestone3.transfer_data_to_kibana manual__2024-03-23T07:08:20.597046+00:00 [queued]>
[2024-03-23T07:44:43.114+0000] {taskinstance.py:1368} INFO - 
--------------------------------------------------------------------------------
[2024-03-23T07:44:43.125+0000] {taskinstance.py:1369} INFO - Starting attempt 2 of 2
[2024-03-23T07:44:43.129+0000] {taskinstance.py:1370} INFO - 
--------------------------------------------------------------------------------
[2024-03-23T07:44:43.227+0000] {taskinstance.py:1389} INFO - Executing <Task(PythonOperator): transfer_data_to_kibana> on 2024-03-23 07:08:20.597046+00:00
[2024-03-23T07:44:43.256+0000] {standard_task_runner.py:52} INFO - Started process 207 to run task
[2024-03-23T07:44:43.264+0000] {standard_task_runner.py:79} INFO - Running: ['***', 'tasks', 'run', 'milestone3', 'transfer_data_to_kibana', 'manual__2024-03-23T07:08:20.597046+00:00', '--job-id', '360', '--raw', '--subdir', 'DAGS_FOLDER/P2M3_elia_DAG.py', '--cfg-path', '/tmp/tmp2gi1a_1v', '--error-file', '/tmp/tmpg24rxwno']
[2024-03-23T07:44:43.267+0000] {standard_task_runner.py:80} INFO - Job 360: Subtask transfer_data_to_kibana
[2024-03-23T07:44:43.709+0000] {task_command.py:371} INFO - Running <TaskInstance: milestone3.transfer_data_to_kibana manual__2024-03-23T07:08:20.597046+00:00 [running]> on host 80b200fb75a8
[2024-03-23T07:44:44.405+0000] {taskinstance.py:1583} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=elia
AIRFLOW_CTX_DAG_ID=milestone3
AIRFLOW_CTX_TASK_ID=transfer_data_to_kibana
AIRFLOW_CTX_EXECUTION_DATE=2024-03-23T07:08:20.597046+00:00
AIRFLOW_CTX_TRY_NUMBER=2
AIRFLOW_CTX_DAG_RUN_ID=manual__2024-03-23T07:08:20.597046+00:00
[2024-03-23T07:44:50.002+0000] {logging_mixin.py:115} WARNING - /home/***/.local/lib/python3.7/site-packages/elasticsearch/connection/base.py:208 ElasticsearchWarning: [types removal] Specifying types in document index requests is deprecated, use the typeless endpoints instead (/{index}/_doc/{id}, /{index}/_doc, or /{index}/_create/{id}).
[2024-03-23T07:44:50.016+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone/doc [status:201 request:5.027s]
[2024-03-23T07:44:52.404+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone/doc [status:201 request:2.365s]
[2024-03-23T07:44:53.099+0000] {base.py:271} INFO - POST http://elasticsearch:9200/milestone/doc [status:201 request:0.636s]
